호선명,역명,4시승차,4시하차,5시승차,5시하차,6시승차,6시하차,7시승차,7시하차,8시승차,8시하차,9시승차,9시하차,10시승차,10시하차,11시승차,11시하차,12시승차,12시하차,13시승차,13시하차,14시승차,14시하차,15시승차,15시하차,16시승차,16시하차,17시승차,17시하차,18시승차,18시하차,19시승차,19시하차,20시승차,20시하차,21시승차,21시하차,22시승차,22시하차,23시승차,23시하차,0시승차,0시하차,1시승차,1시하차,2시승차,2시하차,3시승차,3시하차
1호선,서울역,1068,33,11965,9773,14890,53461,42023,112943,85932,249077,61796,174254,68000,90983,87864,81213,95188,86551,98758,89022,81322,81503,111118,83800,117504,88843,165222,97364,261329,106709,136868,75368,93921,56236,93168,47940,69928,36163,34257,18781,3430,6955,2,381,0,0,0,0
1호선,시청,67,2,2500,4357,3978,22598,8207,75860,10880,219940,13809,92525,17492,49086,23977,44452,26003,41210,31832,45989,38209,37319,47050,32327,55577,27922,82056,28471,175705,30601,71728,16058,58351,9323,58553,8668,38423,6762,14101,4291,874,1179,0,15,0,0,0,0
1호선,종각,80,0,4301,5761,4583,37826,7027,113270,12345,314987,16175,179827,22205,80937,35469,71922,43998,67383,61893,69522,67489,57588,79684,51426,91824,52202,144502,60123,264781,78563,126032,47687,108553,18918,126020,12234,104045,8206,46757,5527,3953,1389,1,10,0,0,0,0
1호선,종로3가,163,10,5186,3240,4701,16744,6333,34694,11562,93493,16220,109380,29223,92038,46215,88675,58967,89851,74279,93694,74056,79463,84533,63642,97358,54917,100336,52203,128867,60014,90555,36088,68245,14611,76579,11203,62000,8480,26688,5939,3016,2735,3,43,0,0,0,0
1호선,종로5가,69,4,2274,3743,3321,18403,6044,45220,9556,126964,14934,78665,24900,64501,35396,67996,46860,64309,58381,59040,64536,54608,67629,46852,70781,42931,85565,39581,124006,39442,66972,24373,44744,11517,37759,8051,28732,5764,9833,3616,731,1071,1,4,0,0,0,0
1호선,동대문,868,10,17306,2439,11374,8428,17909,16093,25407,30654,23853,31024,20920,32943,24189,36725,28521,36565,31041,34843,31382,33455,31167,30992,31140,28351,33212,29346,32950,30865,23039,31530,18820,23065,17205,18513,15026,17286,8579,13572,1184,4726,0,41,0,0,0,0
1호선,신설동,396,16,10722,2383,10537,9630,22366,29701,32133,82619,23147,44718,21534,25588,23779,23259,25930,22457,27127,23484,25714,21905,29538,22574,32774,23193,44462,28790,74368,33647,30644,26612,21023,17061,20208,16528,13662,16941,5829,12250,613,3110,0,26,0,0,0,0
1호선,제기동,352,1,5329,2493,9920,10416,25235,22371,37358,50093,27066,48419,29688,44774,36249,51334,41224,57442,46401,60762,49086,51904,57478,46138,60006,38213,55795,33893,54656,32726,29927,24268,19617,14159,13854,12475,9193,11654,4237,8138,434,1931,0,0,0,0,0,0
1호선,청량리(서울시립대입구),1377,8,12916,3712,19127,13015,50342,20237,66154,43521,42335,39248,36688,40911,41862,49718,46843,53967,48093,59075,49090,57723,54954,54695,59821,50367,58874,54568,55998,65574,35137,51643,28105,29548,21176,28036,14078,28042,6490,18439,486,5967,1,0,0,0,0,0
1호선,동묘앞,184,1,3613,827,3771,4431,7112,12479,10490,28652,9933,19169,11497,19840,16680,26195,22246,28754,27506,32162,30421,30587,30463,27670,32381,22700,31923,18816,30676,13534,16399,9469,8856,6389,7766,6420,4709,6612,2157,4767,255,3066,3,248,0,0,0,0
2호선,시청,63,1,1404,1694,2481,16580,6257,74188,10125,260492,14022,95682,21345,35619,28978,33227,29559,30833,35667,36664,41611,32698,46054,29517,52179,26073,93254,26596,214895,28823,72362,16093,51889,9434,48106,9315,32763,8984,13160,5486,1823,1815,1,118,1,1,0,0
2호선,을지로입구,121,4,3224,3081,3788,30414,9693,135643,17757,383497,23721,174703,32755,97610,44744,103138,51010,78097,66129,81416,75906,70544,90669,68134,104556,67570,158558,70224,336681,81009,159243,49570,145773,29173,126382,24125,88028,19678,41004,11815,4854,3993,2,1059,0,0,0,0
2호선,을지로3가,25,1,1138,2121,2646,21715,6167,72727,12112,179279,15287,88752,19649,42073,25188,33416,26288,29359,30630,33457,34224,29347,39333,27051,46079,29561,80485,34651,154913,43357,70077,27490,48828,15253,51522,12094,43347,10678,24693,6861,4118,1791,1,85,0,0,0,0
2호선,을지로4가,6,2,909,1237,1707,12167,3934,30361,7190,74896,11138,43067,14231,26448,16301,26485,19377,24190,21336,22823,24493,21333,27161,19449,30080,18136,49996,17324,71881,16154,38786,10796,19615,6910,14934,6279,10594,5997,5267,4242,1057,1273,0,41,1,0,0,0
2호선,동대문역사문화공원,388,0,11351,1187,6398,9437,8461,26452,15885,68063,16064,45641,18864,38425,22152,38559,29091,38984,29418,44264,34137,41344,41167,38076,46825,35478,56836,37705,67852,44742,44344,50883,34512,36413,33039,29060,31323,22475,20734,14133,3465,4971,1,127,0,0,0,0
2호선,신당,35,1,7589,1459,12828,9061,31694,19271,51106,44466,31174,28279,21566,21017,21384,20908,24152,21848,24904,22724,24197,23913,25332,25881,28557,27690,33279,35557,42746,49091,27130,37272,19708,24186,17712,22541,12645,22517,6571,14149,1164,5073,1,33,0,0,0,0
2호선,상왕십리,32,6,6902,917,14563,6448,44181,12795,71969,42572,36893,23063,23147,15247,22471,14434,22668,15249,22679,18751,19896,18215,20599,20107,21890,23982,27279,31959,35629,53461,22147,40486,14812,25723,13824,25621,10251,25708,4200,16563,754,6042,2,20,0,0,0,0
2호선,왕십리(성동구청),878,8,8531,1138,12411,7262,33272,14386,61026,33484,37985,23951,25654,17945,25056,19153,28519,21451,30041,24427,28714,23721,30906,25403,37027,29626,43103,39132,50588,68175,31627,48492,29890,28983,33218,26060,33254,26741,20068,17907,3612,7481,2,49,0,0,0,0
2호선,한양대,10,0,1367,390,2858,6812,6689,14280,10575,53240,8751,45642,7623,21788,9878,15087,14993,20805,14869,18045,13900,13931,19065,12300,26906,11387,38453,11697,35357,14852,18975,10184,12508,6754,12647,6932,10566,6910,6091,4778,1349,1840,4,9,0,1,0,0
2호선,뚝섬,33,0,5011,2141,10183,16486,25924,33182,36607,139894,22736,73122,17877,31890,18238,25038,21898,25786,25578,27991,26711,26619,30088,27420,35076,29637,51714,33144,120831,45481,58399,33223,33845,18329,29412,17029,20526,16837,8997,11098,1413,4046,11,78,0,1,0,0
2호선,성수,26,0,6363,4231,11388,31803,29058,72744,37381,289160,29165,112849,24980,44517,25521,36665,28939,35607,35295,39074,38226,36276,43140,36925,51138,38265,90742,43251,220519,54985,92621,40780,51299,22881,49563,19672,36950,18555,16222,13249,2301,7186,6,1214,2,0,0,0
2호선,건대입구,442,21,22146,2377,27520,19258,66867,29393,117462,70958,74780,59509,44358,50871,44005,58211,53001,71925,58210,80209,58592,78376,65325,82908,73720,95255,89491,126847,106723,202540,83429,157440,84483,88669,100746,79218,103240,73112,65659,44570,11999,16986,8,1444,0,0,0,0
2호선,구의(광진구청),25,1,15202,1464,29196,10901,77057,16497,135147,44707,75576,27627,39125,23222,33922,22251,34877,24755,35287,28919,31363,30144,30931,36451,33332,41965,38846,57035,49997,96952,27738,79915,21871,50543,20509,49796,17612,49355,11294,29469,1840,10418,3,208,0,0,0,0
2호선,강변(동서울터미널),38,1,10269,3906,33136,31970,105418,37068,155253,66361,113922,61669,89711,55249,84074,53952,79716,61435,76696,69824,69292,75063,69013,85028,75183,95300,82300,109630,93887,158705,72982,122831,57710,83345,55046,74356,37441,72717,15409,37636,2515,9802,2,84,0,0,0,0
2호선,잠실나루,14,0,3323,1905,13397,11233,45858,25582,60689,46790,35348,33286,27518,25168,27925,21644,28758,27102,26617,27558,27537,25159,29233,24613,34187,24241,40994,29920,41260,47600,22276,38325,17530,23076,13426,22707,8368,23004,3945,13033,693,4502,1,20,0,0,0,0
2호선,잠실(송파구청),81,5,14454,6716,54651,39935,139337,92209,203017,213391,145127,198413,95496,134134,97251,142634,106075,138581,121887,143659,129558,135808,146625,146443,171106,158996,217504,180746,296965,267570,197255,195782,188766,113549,172747,110054,135077,107963,43833,60993,5901,14843,3,262,0,0,0,0
2호선,잠실새내,44,2,6426,1046,19850,8493,67809,18225,94952,32586,56587,35638,36758,28142,36157,30118,39444,35941,39001,39859,35362,42787,37264,45648,42385,51879,44214,66969,51577,103401,38448,82552,33638,47349,36017,42107,35930,42277,22557,22135,3896,7635,1,195,0,0,0,0
2호선,종합운동장,13,0,2241,1178,7732,9235,21636,20240,31800,34320,21718,21056,15467,14463,16211,14729,17210,17212,17482,20204,17485,26629,19566,30035,24913,38044,22689,66542,25570,68475,23427,34167,29579,15067,77270,15032,34666,15943,5610,8733,488,2867,4,224,1,1,0,0
2호선,삼성(무역센터),145,3,5596,6415,9401,47975,21277,144325,29072,396659,29547,310261,30452,150455,46708,128544,62024,120129,83604,124973,104922,108440,133234,95225,157757,87289,235325,83018,383743,95456,229917,60477,163650,29374,141850,23225,101149,21014,30103,10714,4326,5427,1,1975,0,0,0,0
2호선,선릉,115,5,6438,7073,13131,46004,25256,121533,41451,350576,41050,253378,43548,106516,57832,73702,66923,69237,80115,78358,85683,67708,106874,59361,148751,58015,186930,64405,343586,74377,169506,52224,108197,30122,110685,26055,96675,24093,35849,14334,5709,6655,3,123,0,0,0,0
2호선,역삼,42,2,4697,8518,9927,41984,18380,139931,32818,416599,29778,309976,30431,126750,41667,78831,50906,67511,62964,78861,68750,64814,89539,61509,105086,55971,187088,61878,341913,73480,165933,53596,99722,29240,101551,23858,73342,20803,30260,13870,5414,4662,2,47,0,0,0,0
2호선,강남,275,4,17035,14380,26474,66980,51650,195812,84672,407314,71725,439572,72355,209678,100184,172430,132186,178483,170508,210914,169981,170698,202043,169684,230403,170784,300960,208710,448390,296651,287801,215175,233971,97522,290190,79029,317297,66688,135030,40908,24784,12990,9,109,0,0,0,0
2호선,교대(법원.검찰청),17,2,3028,8164,15124,29842,32008,73619,48110,181816,38030,160575,35487,82945,43192,74022,48179,67954,58768,74384,65248,67862,71621,60959,73985,61800,105982,74694,177604,100729,86398,65255,67195,36043,79543,32370,76072,31249,26435,16879,5458,5247,3,9,0,0,0,0
2호선,서초,10,0,1459,5674,8146,22799,17151,58477,28301,146290,30597,114154,24109,49527,31965,39348,32281,30028,39189,33408,38532,32139,44212,25912,51612,26830,74340,28021,126972,34425,58774,24589,34978,13400,40119,12416,29727,12570,8936,7148,1350,2086,1,7,0,0,0,0
2호선,방배,25,1,3607,4171,11649,13871,29601,29939,42593,81025,32255,51927,22694,28093,23560,22696,25730,23207,27914,25864,26591,26263,29629,25197,34229,27547,45446,34085,79220,45999,35631,37946,25309,23405,26276,22730,21073,25008,9118,13527,2007,4897,0,19,0,0,0,0
2호선,사당,72,4,16395,4391,28749,33630,86366,53854,123134,83703,87493,62425,54472,49277,51543,61160,58922,60403,65934,61337,68144,60425,67023,68747,69374,90027,85398,124495,112365,195794,80288,150684,72433,86165,82628,80995,83811,82727,47999,51388,9015,17167,4,1133,0,0,0,0
